,NAME,Pop,Biden2020,Jealous2018,JohnnyO2018,Clinton2016
0,01-001,6227,3112,545,932,994.0
1,01-002,2971,997,278,461,490.0
2,01-003,4460,1556,136,594,602.0
3,01-004,5425,1778,166,633,661.0
4,01-005,5730,1740,324,770,821.0
5,01-006,5303,2304,653,1141,1173.0
6,01-007,2962,848,71,372,336.0
7,01-008,5561,1118,-146,454,310.0
8,01-009,3816,819,-63,353,295.0
9,01-010,4037,842,-322,225,245.0
10,01-011,3446,385,-518,-45,-5.0
11,01-012,4080,690,-603,14,43.0
12,01-013,3370,806,-454,131,143.0
13,01-014,6721,329,-520,-77,-80.0
14,01-015,4816,814,-230,224,102.0
15,01-016,2630,361,-434,-11,42.0
16,01-017,6681,2457,636,1071,1138.0
17,02-001,2242,1148,289,503,507.0
18,02-002,5113,2095,443,677,767.0
19,02-003,675,290,70,96,114.0
20,02-004,4139,1736,470,760,801.0
21,02-005,3469,1681,431,709,694.0
22,02-006,4322,2087,526,886,823.0
23,02-007,3874,1703,448,713,685.0
24,02-008,3022,1930,446,774,805.0
25,02-009,3582,1398,375,591,668.0
26,02-010,5926,2730,647,1059,1000.0
27,02-011,7487,2218,634,970,1045.0
28,02-012,6707,2751,557,916,912.0
29,02-013,4672,2289,475,839,859.0
30,02-014,5157,2834,571,986,895.0
31,02-015,5802,3147,583,1086,1061.0
32,02-016,2019,1014,249,414,365.0
33,02-017,4267,1889,388,807,761.0
34,02-018,1669,860,157,338,306.0
35,02-019,1897,101,-238,-63,-94.0
36,02-020,1070,527,26,205,164.0
37,02-021,1313,103,-254,-94,-119.0
38,02-022,45,30,-2,11,9.0
39,02-023,754,242,23,101,106.0
40,02-024,3568,1747,490,774,716.0
41,02-025,594,359,-81,186,231.0
42,02-026,3043,1337,179,470,473.0
43,02-027,3080,1595,333,629,573.0
44,02-028,496,177,57,84,95.0
45,02-029,4938,1818,312,647,674.0
46,02-030,554,173,-37,20,18.0
47,02-031,3433,1328,260,472,569.0
48,03-001,4491,2430,489,888,899.0
49,03-002,3732,1311,236,587,650.0
50,03-003,3123,1638,403,770,780.0
51,03-004,2443,913,50,397,452.0
52,03-005,4046,1403,-21,482,421.0
53,03-006,2837,768,-460,108,204.0
54,03-007,5842,-340,-997,-365,-211.0
55,03-008,4089,878,-334,307,353.0
56,03-009,5136,1206,-146,518,531.0
57,03-010,3658,1390,-424,291,397.0
58,03-011,4106,1391,-160,362,445.0
59,03-012,3530,1140,122,444,456.0
60,03-013,2669,664,-374,11,96.0
61,03-014,2471,265,-193,-38,10.0
62,04-001,3310,1569,220,576,510.0
63,04-002,5777,1478,121,530,551.0
64,04-003,3982,1057,-412,124,216.0
65,04-004,5338,1480,-348,350,395.0
66,04-005,3978,625,-63,247,259.0
67,04-006,4577,737,-77,244,253.0
68,04-007,6026,1364,-173,294,279.0
69,04-008,5348,871,-387,55,91.0
70,04-009,2413,-69,-546,-260,-311.0
71,04-010,3196,710,-35,237,209.0
72,04-011,578,40,-133,-48,-30.0
73,04-012,5680,2292,90,637,662.0
74,04-013,778,86,-180,-30,-8.0
75,04-014,7905,1418,311,583,694.0
76,04-015,211,94,5,26,33.0
77,05-001,3413,-479,-934,-569,-610.0
78,05-002,930,-103,-227,-159,-129.0
79,06-001,2619,-477,-717,-448,-503.0
80,06-002,3170,-473,-863,-562,-622.0
81,07-001,4075,-768,-1142,-721,-832.0
82,07-002,1450,-181,-466,-267,-291.0
83,07-003,3239,-292,-829,-417,-441.0
84,08-001,3138,68,-623,-252,-246.0
85,08-002,2494,-98,-635,-334,-210.0
86,08-003,2156,296,-323,-14,-46.0
87,08-004,3079,340,-644,-176,-122.0
88,08-005,1246,-22,-205,-69,-84.0
89,08-006,8649,1733,244,681,689.0
90,08-007,4826,688,-143,193,245.0
91,08-008,2639,392,-429,-172,-47.0
92,08-009,3800,517,-789,-250,-94.0
93,08-010,2856,255,-613,-167,-62.0
94,08-011,2358,272,-180,21,51.0
95,08-012,2798,312,-630,-139,-55.0
96,08-013,3350,287,-603,-84,-20.0
97,08-014,1870,173,-395,-135,-50.0
98,08-015,2094,290,-432,-117,-47.0
99,08-016,1351,255,-136,69,29.0
100,08-017,2445,312,-549,-109,-75.0
101,08-018,1134,129,-319,-93,-20.0
102,08-019,3136,178,-709,-270,-134.0
103,08-020,2029,147,-301,-81,-33.0
104,08-021,764,-20,-184,-65,-48.0
105,08-022,2607,308,-413,-31,92.0
106,08-023,961,117,-226,-49,-22.0
107,08-024,1377,53,-358,-172,-146.0
108,08-025,2439,126,-371,-102,-96.0
109,08-026,22,2,-4,0,-7.0
110,08-027,1802,73,-331,-156,-77.0
111,08-028,524,52,-123,-49,-9.0
112,09-001,3301,926,-475,62,149.0
113,09-002,2083,401,-509,-160,43.0
114,09-003,4309,1629,-223,474,470.0
115,09-004,4806,847,-268,196,244.0
116,09-005,4424,1167,-498,121,220.0
117,09-006,4108,518,-40,124,53.0
118,09-007,2823,287,-579,-118,-129.0
119,09-008,1999,199,-525,-203,-95.0
120,09-009,2123,214,-576,-168,-112.0
121,09-010,7821,1829,-191,494,424.0
122,09-011,3404,999,-64,264,308.0
123,09-012,2676,655,-231,135,200.0
124,09-013,3103,1090,-314,255,404.0
125,09-014,3439,1341,17,553,593.0
126,09-015,4078,1161,30,478,474.0
127,09-016,1298,183,-219,6,14.0
128,09-017,2038,448,-69,196,212.0
129,09-018,3251,569,-111,215,194.0
130,09-019,3122,688,-101,279,243.0
131,09-020,5200,1451,479,843,994.0
132,09-021,4615,449,-568,-61,-191.0
133,09-022,5064,394,-410,132,-26.0
134,09-023,4211,399,-331,73,53.0
135,09-024,4989,495,-657,-8,24.0
136,09-025,3677,311,-367,14,-23.0
137,09-026,2134,254,-254,-5,-25.0
138,09-027,40,2,-2,-2,2.0
139,09-028,3110,829,157,451,462.0
140,09-029,2922,65,49,65,98.0
141,10-001,3279,-188,-703,-389,-376.0
142,10-002,2012,44,-375,-135,-147.0
143,10-003,1771,-117,-365,-213,-270.0
144,10-004,2468,-239,-562,-324,-411.0
145,10-005,397,-37,-134,-60,-63.0
146,10-006,16,0,-2,-2,-8.0
147,10-007,750,50,-140,-56,-74.0
148,11-001,2065,-122,-501,-273,-314.0
149,11-002,3495,-615,-714,-461,-635.0
150,11-003,5025,-1519,-1483,-1076,-1076.0
151,11-004,2935,-62,-502,-191,-275.0
152,11-005,3314,-262,-594,-293,-319.0
153,11-006,2601,-403,-553,-319,-384.0
154,11-007,5386,36,-871,-358,-336.0
155,11-008,2736,-114,-560,-256,-337.0
156,11-009,3819,286,-373,-19,-167.0
157,11-010,4582,411,-400,23,-72.0
158,11-011,5021,209,-507,-75,-158.0
159,11-012,4703,-95,-672,-240,-375.0
160,11-013,1630,119,-82,20,-39.0
161,11-014,3557,-211,-602,-250,-313.0
162,11-015,1927,5,-791,-200,-239.0
163,11-016,3604,495,-81,154,134.0
164,11-017,4494,-6,-716,-294,-334.0
165,11-018,815,-39,-156,-64,-62.0
166,11-019,3808,395,-407,-47,-134.0
167,11-020,106,-19,-16,-15,-9.0
168,11-021,979,121,-97,15,15.0
169,11-022,4478,9,-756,-272,-273.0
170,11-023,1013,-29,-298,-150,-129.0
171,11-024,479,-93,-87,-53,-71.0
173,11-026,402,-94,-142,-113,-124.0
174,11-027,19,-2,-1,-1,-4.0
175,12-001,3575,-245,-386,-159,-270.0
176,12-002,4289,-144,-420,-103,-247.0
177,12-003,5044,-336,-664,-324,-498.0
178,12-004,6138,-843,-865,-402,-672.0
179,12-005,4376,-500,-690,-291,-555.0
180,12-006,4865,-65,-342,-61,-168.0
181,12-007,5435,-364,-755,-296,-596.0
182,12-008,3365,-387,-522,-283,-428.0
183,12-009,1904,-42,-98,-14,-70.0
184,12-010,3392,24,-407,-31,-109.0
185,12-011,5254,6,-411,-76,-192.0
186,12-012,3061,-299,-513,-238,-399.0
187,12-013,2696,737,202,293,397.0
188,13-001,5050,310,-181,65,47.0
189,13-002,2625,0,-382,-145,-179.0
190,13-003,4114,-82,-472,-170,-291.0
191,13-004,3613,-59,-557,-201,-294.0
192,13-005,4230,-241,-541,-242,-440.0
193,13-006,1607,-38,-175,-76,-56.0
194,13-007,4221,160,-111,108,157.0
195,13-008,2798,-420,-530,-270,-407.0
196,13-009,7498,-61,-402,-53,-104.0
197,14-001,2788,-26,-588,-205,-279.0
198,14-002,5301,545,-378,45,-90.0
199,14-003,5178,670,-298,204,59.0
200,14-004,436,71,-62,15,-1.0
201,14-005,1525,261,-1,83,110.0
202,14-006,4335,93,-557,-83,-251.0
203,14-007,3604,341,-294,46,-75.0
204,14-008,4823,1079,167,658,780.0
205,14-009,5967,1408,103,614,569.0
206,14-010,3103,319,-263,88,29.0
207,14-011,3688,290,-167,136,77.0
208,14-012,2689,49,-499,-192,-212.0
209,14-013,4585,612,-69,241,136.0
210,14-014,876,122,-49,30,47.0
211,15-001,3215,-49,-209,2,-98.0
212,15-002,4051,-384,-578,-216,-472.0
213,15-003,3138,-550,-495,-302,-435.0
214,15-004,6201,499,-14,320,248.0
215,15-005,9692,804,-395,279,162.0
216,15-006,3341,-919,-996,-667,-817.0
217,15-007,4627,-90,-436,-74,-122.0
218,15-008,4093,-157,-493,-185,-410.0
219,15-009,1663,-235,-366,-225,-298.0
220,15-010,4317,88,-256,36,-117.0
221,15-011,4489,122,-380,-47,-195.0
222,15-012,2653,-476,-526,-269,-424.0
223,15-013,4580,-443,-522,-296,-456.0
224,15-014,1512,-204,-234,-124,-196.0
225,15-015,3402,-324,-510,-271,-338.0
226,15-016,3995,-200,-432,-151,-261.0
227,15-017,5249,719,118,486,579.0
228,15-018,3800,-220,-517,-246,-296.0
229,15-019,4113,-916,-957,-624,-707.0
230,15-020,5955,-925,-946,-458,-798.0
231,15-021,5321,-1253,-1144,-638,-907.0
232,15-022,8698,-1230,-1072,-736,-988.0
233,15-023,7523,1197,319,655,858.0
234,15-024,1083,28,-138,-38,-26.0
235,15-025,2532,-97,-779,-394,-668.0
